file_name,path,date,type,wave_batch_id,contact_count,t2_due_date,status,notes
wave1-batch1-tracker-mar10.html,wave1-batch1-tracker-mar10.html,2026-03-10,T1-tracker,Wave1-B1,23,2026-03-15,active,Canonical Wave 1 tracker — 23 contacts enrolled Mar 10
tamob-wave1-draft-mar10.html,tamob-wave1-draft-mar10.html,2026-03-10,T1-draft,Wave1,23,,active,Wave 1 final draft file (pre-enrollment)
tamob-wave2-draft-mar10.html,tamob-wave2-draft-mar10.html,2026-03-10,T1-draft,Wave2,16,,active,Wave 2 draft — 16 contacts enrolled Mar 10
tamob-batch-20260311-1.html,tamob-batch-20260311-1.html,2026-03-11,T1-tracker,Wave3,35,2026-03-16,active,Wave 3 — 35 contacts enrolled Mar 11
tamob-batch-20260311-2.html,tamob-batch-20260311-2.html,2026-03-11,T1-tracker,Wave4,37,2026-03-19,active,Wave 4 — 37 contacts enrolled Mar 11
tamob-wave1-t2-drafts-mar12.html,tamob-wave1-t2-drafts-mar12.html,2026-03-12,T2-draft,Wave1-T2,,2026-03-15,active,Wave 1 T2 drafts — due Mar 15
tamob-wave2-t2-drafts-mar12.html,tamob-wave2-t2-drafts-mar12.html,2026-03-12,T2-draft,Wave2-T2,,2026-03-15,active,Wave 2 T2 drafts — due Mar 15
tamob-batch-20260312-1.html,tamob-batch-20260312-1.html,2026-03-12,T1-tracker,Wave5A-B1,unknown,,active,Mar 12 batch 1 — check file for contact count and wave
tamob-batch-20260312-2.html,tamob-batch-20260312-2.html,2026-03-12,T1-tracker,Wave5A-B2,unknown,,active,Mar 12 batch 2 — check file for contact count and wave
tamob-batch-20260312-3.html,tamob-batch-20260312-3.html,2026-03-12,T1-tracker,Wave5B-B1,unknown,,active,Mar 12 batch 3 — check file for contact count and wave
tamob-batch-20260312-4.html,tamob-batch-20260312-4.html,2026-03-12,T1-tracker,Wave5B-B2,unknown,,active,Mar 12 batch 4 — check file for contact count and wave
tamob-batch-20260312-5.html,tamob-batch-20260312-5.html,2026-03-12,T1-tracker,Wave5B-B3,unknown,,active,Mar 12 batch 5 — check file for contact count and wave
tamob-batch-20260312-6.html,tamob-batch-20260312-6.html,2026-03-12,T1-tracker,Wave5B-B4,unknown,,active,Mar 12 batch 6 — check file for contact count and wave
tamob-batch-20260312-7.html,tamob-batch-20260312-7.html,2026-03-12,T1-tracker,Wave5B-B5,unknown,,active,Mar 12 batch 7 — check file for contact count and wave
tamob-wave6-batch1-20260312.html,tamob-wave6-batch1-20260312.html,2026-03-12,T1-tracker,Wave6-B1,unknown,,active,Wave 6 Batch 1 — Mar 12 send
tamob-batch-20260313-1.html,tamob-batch-20260313-1.html,2026-03-13,T1-tracker,Wave7-B1,unknown,,active,Mar 13 batch 1 — most recent send
prospect-outreach-batch8-20260302.html,prospect-outreach-batch8-20260302.html,2026-03-02,T1-tracker,Batch8,unknown,,active,Batch 8 prospect outreach — Mar 2
outreach-batch10-draft-mar6.html,outreach-batch10-draft-mar6.html,2026-03-06,T1-draft,Batch10,unknown,,active,Batch 10 draft file
outreach-batch10-sent-mar6.html,outreach-batch10-sent-mar6.html,2026-03-06,T1-tracker,Batch10,unknown,,active,Batch 10 sent tracker — Mar 6
outreach-batch11-draft-mar6.html,outreach-batch11-draft-mar6.html,2026-03-06,T1-draft,Batch11,unknown,,active,Batch 11 draft — Mar 6
